RoiID,x,y,z,a,b,c
43_r,0.004341758632639384,-0.23584227991268464,-0.6315811503160309,-0.6305529808086502,-0.3486410738109597,-0.1622256386591006
44_r,-0.0227441764462128,-0.13611691639693962,-0.8223500103704368,-0.44267738254435013,-0.3289572066863,0.022786789883757787
45_r,-0.012261939130924078,-0.1477134381604107,-0.7886784699158221,-0.4915597114270095,-0.336743467681477,0.031456989592396685
46_r,-0.09101098388351724,0.23361937130501526,-0.11239196119445465,-0.7834589855714392,-0.4794697032976672,-0.28426722952999883
47_r,0.04831728503401996,-0.17062121346477535,-0.38480761622586723,-0.7947884908719102,-0.3947048162319259,-0.1816488419922755
48_r,-0.19720009312476144,-0.7105379113829042,-0.5007021063011331,-0.2750766919598813,0.03426026075473855,-0.35875402000866685
49_r,-0.13853575221726344,-0.4944236535672457,-0.6784003862308842,-0.4735404934566963,-0.1649583872005857,-0.15708005044846443
50_r,-0.2215202655820956,-0.6062154309285168,-0.4416350929737529,-0.4402443045591888,-0.06841503205679157,-0.4357687487268139
51_r,-0.13318821645085768,-0.5736245538941348,-0.4924847501486629,-0.5578512318666564,-0.13909813992771064,-0.28306933857039124
52_r,-0.4429925432747039,-0.5696475921329173,-0.2943485669026045,-0.3342306884451242,0.021216161380117383,-0.529582730158339
53_r,-0.16176878908177958,-0.7053506974335787,-0.3557645278173203,-0.5481131231321296,-0.03432086505917092,-0.219401308175227
54_r,-0.43451047683034555,0.6087755381810115,0.276188480595764,-0.23874463487809958,-0.2766207704781978,-0.4804111371070028
55_r,0.11568606339477973,-0.10589333313428087,0.5509482084102566,-0.685750169540952,-0.07050717769419136,0.4434352831747373
56_r,-0.7073433823762815,-0.19073394919066536,-0.1468122191922617,0.5400034428181402,0.38628137180928135,0.030249871930949263
57_r,-0.32287360292663253,-0.24550237433779548,-0.17622797410395336,0.3688228866693943,0.3610951175108878,0.7334881832761532
58_r,-0.47542565645459267,-0.10675289375394464,-0.5030580231189427,0.5241581666566494,0.26892379256778887,0.4030447848921553
59_r,-0.3065084127523279,-0.21447635893749845,-0.7979137111911159,0.061755006621142756,0.027221683774779005,0.46779428336589796
60_r,-0.6512472542865051,-0.3292805915866135,-0.28604943979746567,0.47963208179819766,0.38280839501831077,0.09506745714039477
61_r,-0.44721115253920524,-0.48274488960462675,-0.3461784811575493,0.36223752854081837,0.38954753599224307,0.40516256578479415
62_r,-0.8198278363517282,-0.12836452381529298,-0.09464687079236142,0.42310566046408754,0.31977780878577317,-0.14550116699998505
63_r,-0.3460454820169855,-0.4584829140506766,0.09732870068050768,0.24078247242783196,0.4521196545151377,0.6310187664246182
64_r,-0.5990413148354585,-0.5716690386213773,-0.3168309990600079,0.2741502153689346,0.3504254122832222,-0.12651410975901956
65_r,-0.4337228084830283,-0.6592125236975174,-0.4662964441960643,0.16709190033571478,0.31734877102318915,0.17680795492462895
66_r,-0.09556163688523481,0.32185791531425345,-0.7264812816474824,0.15565972756044794,-0.15709796873531406,0.55730662985544
67_r,-0.04817791182747973,0.18660952684354803,-0.8348477164046396,-0.10217181523573142,-0.26132610043453086,0.43261374471628
68_r,-0.05877363381362535,0.31267954135646425,-0.5888448831470513,0.44708688301975485,0.0026345891459427073,0.5934182714982872
69_r,-0.01761789527741579,0.3420597434461079,-0.6293839443350494,0.30788398201970196,-0.08076996770985269,0.6206804794049686
70_r,0.2864231474588568,0.7944184284779567,0.23702700001868343,0.11578872487504996,-0.3130083776040314,-0.3453955247764777
71_r,0.4768725885256274,0.47618041008045464,0.5438360653197375,-0.2904059558515815,-0.21666036282830087,0.34468790625880774
72_r,-0.09945767088366378,0.8443861556739154,0.30250208654278776,0.005527691063808405,-0.29628433676983196,-0.31272626248342084
73_r,0.2323378903626402,0.27813117615948574,0.6327024561159577,-0.4431831719444536,-0.11605154930914698,0.5083999103908003
74_r,-0.25383514124247536,0.793602652124252,0.34768124400344785,-0.2553635000552948,-0.3232698961257202,-0.12315177910276415
75_r,0.16124171038678195,0.25457658264920047,0.612519826028455,-0.48744243784311936,-0.11502594767386515,0.5321468196066015
76_r,-0.3112800513949955,0.7640592095723683,0.33713449211194846,-0.2948478119648581,-0.32180775135849465,-0.12313864643910889
77_r,0.043256057355453306,0.4318830059236408,0.48623971713292874,-0.48164213782559545,-0.19451920114823015,0.5525939295020738
78_r,-0.7332503791720038,0.42948543941008566,0.2597230746449625,0.1970251059760037,0.033783115756192326,-0.41287997176821645
79_r,0.05738987286163248,-0.11284365974447268,0.5330229398862386,-0.39974217890559466,0.09597509556123832,0.7285974383125206
80_r,-0.663021850280327,0.4831720917685556,0.30715612358584116,0.09200486937067774,-0.03989857969743121,-0.47174683680734153
81_r,0.03434192181697167,-0.2144847775158984,0.6109273034299025,-0.4006708621582562,0.14741074013043798,0.6303314013234514
82_r,-0.003246475873903098,0.5694882268087407,0.36401011508533465,0.19139645762488963,-0.15616637786724616,-0.6943692920079535
83_r,0.44604319577187695,-0.13482865944908137,0.7129276073342731,-0.29109709483518437,0.0925045383739716,0.4258007959463315
84_r,-0.7461489325975259,0.3544082226538415,0.2689560519869509,0.16323407595548348,0.04757240450638876,-0.46519966238729965
85_r,-0.0529025441678013,-0.4140217025583495,0.5579724133263565,-0.4129170712683055,0.2133862043290054,0.5462782761690891
86_r,-0.10833621412343512,0.5792754486254699,0.3767649985814001,0.17238567454738737,-0.14544605331255706,-0.6781445120383441
87_r,0.49929958505633015,-0.20322124004774986,0.7010071967876896,-0.25184261908936106,0.11838717791187929,0.3748996297835333
88_r,-0.5648554374080383,0.5539391870726756,0.34405173747513684,0.008093572808066288,-0.1132622239705155,-0.4927720321485541
89_r,0.03449610128621159,-0.26940511041650733,0.6088065273934286,-0.46627056689458424,0.1328866423902399,0.5661434581048849
