RoiID,x,y,z
50_r,-0.45154126105293313,0.3614287818847783,-0.8754049173313283
51_r,0.33430228058805583,0.0804860555062541,-0.936603919772394
52_r,-0.5351751963987589,-0.05504146048027429,-0.8029148869026833
53_r,0.23037501312589662,-0.07797889922263394,-0.9406883392988249
54_r,-0.5679300600217265,-0.07371216727385652,-0.09077202913159502
55_r,0.39722624264969597,-0.32378307106961385,-0.34547398327513684
56_r,-0.5462070874041176,0.3871253244435392,0.16427583590540473
57_r,0.6358738076824411,0.10046347471986718,-0.13480405637667658
58_r,-0.23177796405249543,0.6559175670494398,-0.3375674067829044
59_r,0.44847155970743857,0.4440590813150044,-0.4726398376697399
60_r,-0.7650806526845716,0.43699728243151004,-0.2600628456970317
61_r,0.7250311590672726,0.29995696195702976,-0.5429934557986874
62_r,-0.8498460647780932,0.31663801263645636,-0.190571716085979
63_r,0.818404324947762,-0.15241858317851206,-0.6084488151016838
64_r,-0.7714435012015923,0.5989776247415501,-0.648097293776813
65_r,0.6398773904934304,0.1385086983235701,-0.7539089179134276
66_r,0.016709088280952116,0.42909275878666114,-0.17095136520217677
67_r,0.1678909857380564,0.35656463004482314,-0.3184367506012395
68_r,-0.1301580041057722,0.4318742395011324,0.25658391651827056
69_r,0.22179029137798859,0.3235766385217341,0.13107626901047242
70_r,-0.0744672484580935,0.17762936145321598,0.26948133114620526
71_r,0.15593647306158367,0.0730979411021634,0.3042760093304771
72_r,-0.20419779118672596,0.12377777931998153,0.31343855617183214
73_r,0.267341884098417,-0.05953708039660843,0.23885414514778544
74_r,-0.20548965329478608,0.13748459657630474,0.16560590163229352
75_r,0.21065063198997605,-0.04484444597449151,0.19143328637026194
76_r,-0.3162317511450103,0.1457738812262888,0.12211446157331435
77_r,0.1743380331610542,-0.0009370249687253793,0.05286484540366201
78_r,-0.6176956204894108,0.13916501559840222,0.16454716245249162
79_r,0.6085895654686547,-0.2965354384454546,-0.24227875167600096
80_r,-0.6941033191756537,0.11455419560392699,0.07898144849046837
81_r,0.6102511201935293,-0.42237675345300696,-0.24050196208323188
82_r,-0.32053285182323427,0.0832326241767512,0.3682812063187881
83_r,0.4795444619423553,-0.3126328818483445,0.21589371418592027
84_r,-0.7699475869574454,-0.0165279425986721,-0.010117377251641888
85_r,0.6102650584645466,-0.36107205859102004,-0.5167372681615946
86_r,-0.42061848984944145,0.06615126187597495,0.3150085970545733
87_r,0.45435259760152036,-0.3102527131498366,0.20863770473398807
88_r,-0.7091231971967253,-0.08254435803736528,-0.028890277323994858
89_r,0.4601067605349138,-0.451404688956935,-0.33629819483668866
