RoiID,x,y,z,a,b,c,d,e
48_r,-0.3367083718336456,-0.016443431188753313,-0.016872511756255527,-0.12957803292721726,-0.43714483333279475,-0.07700969889857778,-0.4494964639029108,-0.18110175949662707
49_r,-0.2764311532841289,0.07504488344084677,0.08261520720186422,-0.05580067555879985,-0.4901521467929483,-0.15052469062804893,-0.3911066642731343,-0.19511217771643644
50_r,-0.456139861074218,0.010810881302390713,-0.03637541178707045,-0.10499373188681219,-0.3734426017435129,-0.022820790157583523,-0.40229590332333903,-0.1524240589909293
51_r,-0.35337157824292026,0.1240617772593854,0.17358293684644718,9.649138179105898e-05,-0.5150338079890362,-0.18052999378519427,-0.3398299796764937,-0.09432959560754166
52_r,-0.5252732768552317,0.00694261544608133,0.012233575904117097,-0.04398604994180895,-0.4200964066364528,-0.00902936497347388,-0.3630266584175092,-0.05249329753313239
53_r,-0.3700821994487464,0.11512450464145461,0.19207003366074915,0.06095061102067374,-0.5461923472383696,-0.15544557193230438,-0.2796821308568099,-0.03514770535769374
54_r,-0.458800399245422,-0.06799869283096299,-0.009662554923481509,0.06419117981457281,-0.5165308132130723,0.059879618064230346,-0.31529094191050866,-0.035110453329538084
55_r,-0.2784011562749081,-0.03701460923172362,0.12455354116631351,0.1334438493209216,-0.6326878095487656,-0.07342540277521867,-0.24978899728932882,-5.426766836400897e-05
56_r,-0.14018125771721246,-0.23574274383647834,-0.24611836266587314,-0.060947142440000816,-0.5034299258134859,0.15388984735681382,-0.21621030026440552,-0.1309469505547936
57_r,0.044849108726550305,-0.08759143898410271,0.014825807644336442,-0.013742143136626849,-0.6533512242275464,-0.1082920898063258,-0.1931710439227646,-0.10599560269297387
58_r,-0.2110443439361032,-0.06117011989903486,-0.11574249489950214,-0.14523972973046365,-0.43767579932162104,-0.02043083512608904,-0.4180190346213033,-0.26869748182997816
59_r,-0.05964607880999544,-0.008273710477183746,-0.004960356834402535,-0.05605032840768046,-0.5653571818798714,-0.11045139057959835,-0.3358316681024402,-0.25903941331305474
60_r,-0.24156608702878768,-0.10860014850919397,-0.259675336006095,-0.1411844179787584,-0.4370889799529205,0.12019213263724213,-0.23056646761346714,-0.2266844440448328
61_r,0.0048890797321953705,0.03869692859375852,-0.007346699882956888,0.010704149197948818,-0.6733511887066321,-0.09694315721799192,-0.12309346002348294,-0.22611331030222104
62_r,-0.23403553579044772,-0.18898723165359108,-0.2750457068626929,-0.0912531496275505,-0.5442900691483745,0.17630062825246196,-0.15169774280551734,-0.1137804015864848
63_r,-0.0402727386260001,-0.0011059248589090174,0.03744186017576744,0.06262061847204249,-0.7143701118611072,-0.08979959123311375,-0.10040871458707554,-0.11280822655768416
64_r,-0.3696409262574181,-0.04338994530471119,-0.19164733926665486,-0.13855675547914809,-0.33611991996775564,0.07384335205443086,-0.3523076416259728,-0.2597343309776762
65_r,-0.017587902167469843,0.06958747701748859,-0.016546053858957483,-0.0023846924619197294,-0.6649744186044226,-0.09406435711521792,-0.10640998254033433,-0.24270428502577346
66_r,-0.17280896316096386,-0.09969116752294467,-0.03208979156584129,-0.09140820532249731,-0.5068675617652642,-0.06157393876327422,-0.43693910448834905,-0.18159944345920387
67_r,-0.15653190918060542,-0.07246411769213755,-0.00612893182401914,-0.08429606135084705,-0.5252734580266412,-0.08856999612835102,-0.4168141875997597,-0.181601078044539
68_r,-0.0918922758270344,-0.19488040052739583,-0.052585517754484445,-0.026265251932788336,-0.5267555436321577,-0.015707453587971983,-0.43714636466849893,-0.16197865718052398
69_r,-0.06424126132921171,-0.16057708061406648,-0.019022152375493418,-0.004044233098965769,-0.5531093820757558,-0.04568292085981157,-0.42623694464172435,-0.18053205028890032
70_r,-0.21045336139436718,-0.21360344710123141,-0.0209286785936205,0.07033394273196453,-0.4820856192838185,0.035289097796400666,-0.4076817299575629,-0.06988300862038312
71_r,-0.1857068644226187,-0.15133405298164693,0.07277562668385809,0.12574033719434283,-0.5555928957806853,-0.03578297400929789,-0.35429513880061936,-0.039694265826796096
72_r,-0.29752936594563284,-0.1972435913066773,-0.012503036590334192,0.09701911185666517,-0.5154935971001783,0.0569067140541435,-0.35371676493605225,-0.012417819917900296
73_r,-0.21791238741408556,-0.13427577874891658,0.09266347373421091,0.14888371005289833,-0.605669406008266,-0.03866844779570096,-0.3039128319131316,0.0018913180502851325
74_r,-0.32051039636985884,-0.16697422859183558,-0.009143058596839292,0.0752226475930964,-0.5354034566995716,0.04553699219085477,-0.3489992532335449,-0.01810494752055019
75_r,-0.22095961699409977,-0.1331597802370445,0.08444451551651058,0.13453000140520233,-0.5969063676698949,-0.0369153096894912,-0.31161598476099583,-0.005038188952830129
76_r,-0.29987340847220967,-0.14951882334001443,-0.012434334229952125,0.05915841139053355,-0.5557265063694041,0.03385104938429529,-0.3454826428041099,-0.041496073943935285
77_r,-0.24924043011121025,-0.09135541608375462,0.08469541226242865,0.10391323857328703,-0.6229429217421548,-0.05184207533928621,-0.29104105971601907,-0.01095527295087072
78_r,-0.35360511724366095,-0.1859862320139586,-0.10633739019524407,0.05417011287955754,-0.5186547185263499,0.13201289797610902,-0.2752315198593512,-0.02337372182792272
79_r,-0.20021456794236836,-0.060452605978062776,0.10082614898511674,0.13549970531265715,-0.6674313901539306,-0.06685927662158818,-0.21420754516796503,-0.013048959667052318
80_r,-0.36701040712271343,-0.16518025018065666,-0.12171306337520607,0.045213974735845576,-0.5263292140150686,0.14130671801179545,-0.2467377027088157,-0.0332414930977706
81_r,-0.20914861580319455,-0.04304169679459435,0.10399418484944267,0.1397933893728441,-0.6826833767530301,-0.06878096356010721,-0.1826567434135921,-0.0055810921528978924
82_r,-0.36861837180136225,-0.22870577678941242,-0.026047130417584236,0.1413313798748752,-0.43395572450153175,0.10843204335244216,-0.36368113697582066,0.013860549760975322
83_r,-0.18711013378489857,-0.1283173820381246,0.13870038719921712,0.21593531111175215,-0.6110457162029421,-0.057390431519081284,-0.2574491354491716,0.030067872463344424
84_r,-0.4717880486940523,-0.0626858432508662,-0.09588454662846983,0.06337100025504196,-0.5368653925431767,0.1397864927405997,-0.2377704975450464,-0.07110922756178037
85_r,-0.24697383493632072,-0.020020652567350566,0.1155184476268837,0.14551700265260026,-0.6871202280346326,-0.0722132826697252,-0.1945214469725715,-0.013219502281067877
86_r,-0.3654956555167564,-0.23223529435514875,-0.015534289109771157,0.14683601064935375,-0.4302962735630717,0.10118650061681217,-0.3758745944233563,0.01630981755279348
87_r,-0.19422525509528304,-0.12384044657747495,0.1422080627407863,0.22285191219693457,-0.6001406290127596,-0.05666864509947416,-0.2621932157319131,0.02522847610852379
88_r,-0.43762388793446083,-0.12196481866845058,-0.05898091282151627,0.08855215787373281,-0.5215455779260364,0.11443377268379193,-0.2934557218751577,-0.03522454977752307
89_r,-0.25119714940889765,-0.04896637236789296,0.12202129610937935,0.1651015696407647,-0.6676873302671116,-0.06522736615533556,-0.2226897673748217,-0.0012342517973815768
