RoiID,x,y,z
50_r,-0.8171186138197198,0.1416406786487237,0.06916508524202893
51_r,-0.4455758412159217,0.353962192046517,0.5024193297664142
52_r,-0.8411209942882831,-0.03898299344868201,0.2155238392747297
53_r,-0.46156529623264464,0.26475481604562745,0.5829375208678217
54_r,-0.6131301355757365,-0.2984332168087038,0.14329683550995012
55_r,-0.21790016430843814,-0.14952368757045217,0.5755492010833271
56_r,-0.6565331542066692,-0.2629250295506326,-0.4297089682746491
57_r,0.3974515472769817,0.18327165249469496,0.290336990511959
58_r,-0.5498813299716557,0.1220094806075916,-0.500272194460152
59_r,0.15859666949539727,0.5307569882682175,0.10178763055011966
60_r,-0.797334862802047,-0.1630751429820628,-0.4213155816234201
61_r,0.4457059222315826,0.41163304842273174,0.4717750404691772
62_r,-0.8829130380611949,-0.23069359152997168,-0.3018884610195219
63_r,0.28757478828810507,0.2031224037951342,0.5811468452880115
64_r,-0.8550229230967896,-0.13958536600745183,-0.40848717692769804
65_r,0.36615121831736885,0.5010267671364436,0.45332332011302817
66_r,-0.3004792326490674,0.319754139534089,-0.12928057021171002
67_r,-0.16452189240703133,0.314425390255024,-0.01143642897197765
68_r,0.24152795318839457,0.12409003088309446,-0.4474205573448707
69_r,0.19204719238264065,0.15753912581269758,-0.1730081068998662
70_r,-0.086497551372335,-0.2703829629753499,-0.10379298986793757
71_r,0.01846731138383247,-0.31102341594276905,0.11614953041771121
72_r,-0.3647108962990184,-0.37480234802507567,0.0336838845969326
73_r,-0.09230338978361688,-0.33613758644823954,0.4027647263991572
74_r,-0.4097277714801568,-0.3105729763243066,0.02571211213766024
75_r,-0.12797478666837664,-0.3013521352888674,0.3448439960653274
76_r,-0.38565757872660994,-0.24781007250582215,0.004842354233449163
77_r,-0.08170544676647495,-0.12834520309606298,0.28145410064464427
78_r,-0.6784739978987617,-0.3807481397211179,-0.09403715910027459
79_r,-0.04356279607861314,-0.1737622847201518,0.5700148684998998
80_r,-0.7318362519018323,-0.3615985486943133,-0.14356663001868403
81_r,-0.11277396458442299,-0.18260995999283422,0.6743350079737129
82_r,-0.3120550871206974,-0.5580180815357212,0.01714459164067653
83_r,0.02644834465476179,-0.4686953993160562,0.5044733225227518
84_r,-0.8095145121059487,-0.30205177388863697,-0.09023576504040062
85_r,-0.19161987867662142,-0.16886634516854016,0.701507046581338
86_r,-0.3801073029260864,-0.5748749284538764,-0.00170860485419885
87_r,0.022080598300357804,-0.45155831847666517,0.5047944572967997
88_r,-0.6696041018833426,-0.4129513290046535,0.048573015974960006
89_r,-0.16391084255198018,-0.2534642129282646,0.6602767927123758
