RoiID,x,y,z,a,b,c
53_r,-0.2619903346969825,0.734278425827806,-0.022895201557643574,-0.47042946620350645,-0.00329508910210335,-0.31144436525770974
54_r,-0.4589373945487872,0.01524398859133599,-0.36292459482646694,0.11251871170712548,0.07517642993380219,0.300823727570626
55_r,-0.1592937367419579,0.31288871256539286,0.11861444678940977,-0.3272953000160244,-0.35810121638627235,-0.24410244354931723
56_r,-0.1571494994221233,-0.10728204138034901,-0.7706050110995897,-0.15269363269300876,-0.09304344340420778,0.3695139946888053
57_r,0.32953115645868264,0.007340061248373423,-0.2599228357353594,-0.5291061712063657,-0.5394436835436449,-0.1540366458287638
58_r,-0.1587005838093328,0.08827526089013422,-0.6016282338629497,-0.49597399354278676,0.35862691654803697,0.27185693312517484
59_r,0.316326784715022,0.381345109950833,-0.3976060573881465,-0.6038773503033423,0.023829232388027706,-0.1844995975147949
60_r,-0.22945925134077416,-0.033238716181874926,-0.8306503759583792,-0.26878919599834444,-0.016795424781350925,0.38600952169551433
61_r,0.35053239988217694,0.2691113402916963,-0.46434908546929404,-0.546810033348924,-0.39066084653089217,-0.1893703302236706
62_r,-0.2870761767267066,-0.026303339854654686,-0.7774272052651627,-0.1265181641543988,-0.06904433839800976,0.37996230495166855
63_r,0.25513704818803673,0.15673922152932054,-0.345532092110216,-0.5101669387042436,-0.6782488264763851,-0.19862351135994008
64_r,-0.2791474404518312,0.04876077666148582,-0.7240453711935965,-0.3155161817155149,0.11845445073352104,0.34361633570364436
65_r,0.25376508298009065,0.583590490530552,-0.44124100987116505,-0.5644024068134248,-0.03870444430680189,-0.25991762891396636
66_r,0.09343813487361241,-0.018110384522961417,-0.2324612075918285,-0.4704737494745815,0.358548658129471,0.1033274071101721
67_r,0.1304380597784195,0.1001087221187321,-0.12659101214338736,-0.41810156628381523,0.18122668136458517,-0.04033079673890129
68_r,0.4449248660594566,-0.17849076503757752,-0.20328930814111312,-0.07851072002704779,0.16184269259382777,0.043002542719247486
69_r,0.41973573405144604,-0.08071043760278657,-0.17770490709805117,-0.3104734205372494,0.09717740838353311,-0.0348805704214672
70_r,0.12450430657669863,-0.12408241566032802,-0.238623495615148,-0.005124304668144557,0.09090106889046153,0.12659483068144753
71_r,0.22219941827321932,-0.04401434596691104,0.017887305796993536,-0.12252198936888425,-0.05818692682499273,-0.08012024184090506
72_r,-0.0055051413526396396,-0.12263938519411097,-0.30015114411346644,0.13956148027191081,0.023910113331021755,0.18843892946261998
73_r,0.09056630784374627,0.02177638442050859,0.1317115525596752,-0.15579411371951107,-0.2537647337540911,-0.15286201932434273
74_r,-0.0607698667475738,-0.0984566709138588,-0.28439658624856157,0.0814840937247823,0.013973274751857882,0.1830439064626749
75_r,0.06028003870160506,0.026706864381186052,0.10682507751458377,-0.16280285063719258,-0.22912034973858766,-0.13148392869161768
76_r,-0.08982686890194636,-0.1140913608575493,-0.3385164610907124,0.04332951341332267,0.012409946827787052,0.2186488410089847
77_r,0.04673659914724181,0.0488725565418527,0.11216953515438394,-0.21530144910609597,-0.23341591162141373,-0.14443228037488065
78_r,-0.20364103488746446,-0.10210034108921026,-0.5485352769272394,0.09743806023187006,-0.055189771817867356,0.3204736398829677
79_r,0.0060612461461333235,0.19693790532628164,0.023107855595858585,-0.33554066834701823,-0.528119442083365,-0.23674444614665216
80_r,-0.3001037904884127,-0.029246298315445268,-0.5942912306250777,0.045627943602756786,-0.025419697480061332,0.3352244224903364
81_r,-0.06499660324780339,0.26217472349014187,0.034172754615700233,-0.32542532274798996,-0.6079257155994057,-0.26543019634337417
82_r,-0.11211520682866495,-0.11328724692146706,-0.3606340484444342,0.2850896268119356,0.03638654638621519,0.2531806660146728
83_r,0.07418893273547929,0.13140330424183522,0.25062996960627465,-0.12253404443204537,-0.45461110707048175,-0.2853389249841803
84_r,-0.43536204199309164,0.02981385562650603,-0.6031808780488858,0.06816974812713748,-0.004305253942448479,0.3586649017515247
85_r,-0.15975985853679806,0.33918598437969794,0.05649872955320794,-0.4125696581382715,-0.5849789074097334,-0.2830233407158942
86_r,-0.14398605343075388,-0.10988208380757279,-0.3498687171660685,0.28673390077276906,0.04014816375123484,0.2586797020585209
87_r,0.0926911904326976,0.10291689830555663,0.2261549390020932,-0.1016582630458108,-0.39428868079040164,-0.2547624928695939
88_r,-0.4855232477892452,0.013498737433920834,-0.5274613798549521,0.2381352347044813,-0.005951903325255118,0.3647346751471471
89_r,-0.1970851927457042,0.3628199372294998,0.10742589101388225,-0.33184552333521944,-0.5481551759774406,-0.2898759266330246
