RoiID,x,y,z,a,b,c
35_r,0.16155409150200226,-0.016180643925827916,-0.12166187569578915,-0.1946563809759379,-0.021197248251217923,-0.06130057582450361
36_r,-0.19033323228910845,-0.025414301062617193,-0.05991592763677864,0.05864422989192949,-0.07720900495261163,0.12706743040776752
37_r,0.03191907800943161,0.06785492958908868,0.10073586664617233,0.088135445164244,-0.27402514141925316,-0.20088642118601197
38_r,-0.07417065551743322,-0.05896934530170572,-0.0233268538071811,0.060643714249356946,0.0019923396825395454,0.0979254222254968
39_r,0.09262482446147768,0.02978459985256652,0.10697663787742535,0.08111011741696855,-0.16916142109879156,-0.17380865213517574
40_r,-0.08281324776354168,-0.09293024415495695,-0.0059848279817031995,0.10320117641929127,0.06087256414513591,0.1458188853132146
41_r,0.07497047943371166,0.052389122937980905,0.13350490476258134,0.11977676839881368,-0.2761164064166251,-0.22686717868296205
42_r,-0.07538502046152304,0.19675210387753966,-0.2846346601241541,-0.4562035735774747,-0.05797455468823755,-0.03987604511990036
43_r,-0.0017471331209138673,0.2259979291384518,-0.18841581781472944,-0.3896812228770883,-0.17091760954852633,-0.17482403018850298
44_r,-0.00153119699284762,0.14643654007637671,-0.31598549006143656,-0.47982000885105597,-0.05473873953852675,-0.03810039188274752
45_r,0.028823969809692113,0.20000361375479678,-0.26057361086537956,-0.4733098852345334,-0.10482034006855595,-0.13015842215194784
46_r,-0.13597449161912217,0.17283191875300213,-0.19001828496964943,-0.29617673608389755,-0.07317965594094519,-0.01718658216449358
47_r,-0.02842164386123102,0.193848101478431,-0.14037095595865703,-0.29448789221796057,-0.16411502824296317,-0.14567888236427537
48_r,-0.029592223387932524,0.14835460784534296,-0.36526232527228414,-0.5251580327038591,-0.0438278199399182,-0.004506414322779135
49_r,0.033277499398628035,0.22130498665814216,-0.24761200385202045,-0.46486489677522547,-0.18666427193817542,-0.18207221245235086
50_r,-0.239606823681694,0.1810181562796668,-0.3940247145877851,-0.4846827979731407,-0.05876148192628094,0.10330219425849599
51_r,0.0022474207294411247,0.3073544034802894,-0.16114865499972508,-0.4031079022114687,-0.34702950212482564,-0.30927617971530075
52_r,-0.3925340074660669,0.2685559153726004,-0.288525448007937,-0.3812770170239522,-0.03497956792318172,0.11208210052583546
53_r,-0.13602778733954538,0.3573452553630774,-0.08666614110121632,-0.28905142400008,-0.4053990161412166,-0.30338537761962175
54_r,-0.2858702342753941,0.0023294074188900137,-0.11760026431704741,0.009969864179657612,-0.05994378052215391,0.1885418578314745
55_r,-0.033849246651284165,0.15891382179953806,0.06112343755464529,0.012290171418573267,-0.388822943632393,-0.25777481040468087
56_r,-0.07731887629298066,-0.28081865714068627,-0.4235609771004709,-0.15942218338640587,-0.0923398657138092,0.3451036569114841
57_r,0.4152220278544215,-0.094661368721226,-0.1399129481252969,-0.18606531279131108,-0.38623270847658764,-0.29112364345793107
58_r,0.19765033840589213,-0.12477762980877137,-0.40415566647000123,-0.42573818347722564,-0.020960772514443806,0.0777754053595164
59_r,0.401255603673381,-0.02395641327702741,-0.26282733969650846,-0.40631389298740583,-0.27747262795165345,-0.2582078431145938
60_r,-0.09868184790658348,-0.1641203698321538,-0.5059302902996551,-0.34069035123428254,-0.1327994388942248,0.2787086994135657
61_r,0.39055043335899686,-0.023878887743010373,-0.19720049438928353,-0.29522332693031594,-0.4358792580735792,-0.32953306765691676
62_r,-0.21169420776307485,-0.2269905772436709,-0.4728016609875125,-0.18425812351430523,-0.17737124099658677,0.37096838895880085
63_r,0.30424565205453935,-0.00538154001112673,-0.1259187657463402,-0.17769155467942302,-0.5088039054153337,-0.3367790923068523
64_r,-0.24038456959061477,0.011657152497721267,-0.4942678498258735,-0.42451145009948565,-0.12793285963867415,0.2328571963780806
65_r,0.2565759156911533,0.08065348729792955,-0.1835773156197531,-0.31965204338691244,-0.41754521037608505,-0.3199496931125925
66_r,0.20434400036950828,-0.043355041142387314,-0.26096795223099933,-0.3504560188406291,0.005666042264584914,-0.018033272429053816
67_r,0.2610588542553667,-0.02618053897762791,-0.24575182798384146,-0.3676333944654349,-0.03881866261470572,-0.08639643797485412
68_r,0.303105091938151,-0.21330265314843844,-0.3176161663698913,-0.3080084253842581,0.0353024626316469,0.07448604615801191
69_r,0.3903496248062068,-0.14326365028494273,-0.2923397937939949,-0.3683892469778118,-0.05149655504873801,-0.0712589566844319
70_r,0.10219804849276043,-0.1529292752107069,-0.06824717139164387,-0.008254062915612339,0.1180076178948657,0.11357229832075895
71_r,0.23957933668573947,-0.07091639656872514,0.05676716700190527,0.015061122854803571,0.004257099965947725,-0.11253353238037968
72_r,-0.03818229442651096,-0.1561154772037804,-0.07798494562896989,0.0574706783590574,0.07774678383649723,0.1917293133661489
73_r,0.08242516277166509,0.029685323835268042,0.10420785082557868,0.09370741306398227,-0.22190081273155945,-0.186130711460832
74_r,-0.029545102992422738,-0.1240441913982633,-0.10556108764415703,-0.00044740232932146627,0.04340676709248147,0.15798606383812575
75_r,0.12940339583208652,0.012282722857408076,0.08217930239054666,0.06316874389037708,-0.22041669221971913,-0.19574886567683258
76_r,-0.07584932348379442,-0.10332709196075562,-0.10456216926504869,0.01767776931928002,-0.02541785167995175,0.1452085701923237
77_r,-0.027999445513358628,0.07872775720139236,0.07397552013466945,0.07745649251084104,-0.28235882624084646,-0.1665008388664811
78_r,-0.1411955191954052,-0.2544013354820381,-0.26511119862569543,0.006902077719128012,-0.015900040965352115,0.3485867156105133
79_r,0.13030686844705439,0.04302592221502858,0.037983012074038335,0.02683100859824721,-0.43263595301621655,-0.2837489382728645
80_r,-0.24562544161282582,-0.2077617790438788,-0.317984144766273,-0.029743930444657153,-0.09935594136241029,0.3630318207688175
81_r,0.1103877498706797,0.07170637158503602,0.0984659349296923,0.08417798702832392,-0.4670535068114827,-0.3231896407697267
82_r,-0.027370415847219845,-0.2302794805098731,-0.016118071748647503,0.15787179136774432,0.23345576152386105,0.2805782471353994
83_r,0.18768137103179783,0.01577303480313401,0.18524702261150028,0.1542349371570273,-0.2502900249088708,-0.2760578926752824
84_r,-0.3133762736580872,-0.13917321550169823,-0.3430682371441976,-0.0803485114320927,-0.14427370423839347,0.34418203846447715
85_r,0.08923831088603328,0.0936570161059315,0.03920792304985736,0.014767975054028791,-0.5064901819492157,-0.32313297850444833
86_r,-0.009220524576264561,-0.19858131062386333,0.009665873933944327,0.14986631832169536,0.22854429115331434,0.23624457649237673
87_r,0.16919828115204086,0.024307469025808628,0.17297818151706004,0.13964032608693286,-0.24420237891288887,-0.2647034886709903
88_r,-0.2837413021497295,-0.13246975884972326,-0.15349568416327689,0.0845422924429147,-0.01711621356700272,0.314493273929948
89_r,-0.0022520130801480104,0.1505995944871537,0.09678732609435242,0.0626661700173186,-0.4752665888904108,-0.313617141015564
