graph_id,graph_id,train,test,val,label,save_location
176,176,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\176_embeddings.csv
107,107,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\107_embeddings.csv
165,165,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\165_embeddings.csv
1,1,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\1_embeddings.csv
22,22,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\22_embeddings.csv
29,29,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\29_embeddings.csv
38,38,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\38_embeddings.csv
42,42,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\42_embeddings.csv
94,94,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\94_embeddings.csv
102,102,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\102_embeddings.csv
78,78,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\78_embeddings.csv
154,154,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\154_embeddings.csv
74,74,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\74_embeddings.csv
10,10,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\10_embeddings.csv
163,163,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\163_embeddings.csv
139,139,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\139_embeddings.csv
33,33,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\33_embeddings.csv
171,171,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\171_embeddings.csv
178,178,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\178_embeddings.csv
40,40,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\40_embeddings.csv
157,157,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\157_embeddings.csv
156,156,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\156_embeddings.csv
108,108,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\108_embeddings.csv
75,75,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\75_embeddings.csv
87,87,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\87_embeddings.csv
91,91,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\91_embeddings.csv
83,83,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\83_embeddings.csv
55,55,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\55_embeddings.csv
35,35,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\35_embeddings.csv
100,100,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\100_embeddings.csv
150,150,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\150_embeddings.csv
99,99,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\99_embeddings.csv
177,177,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\177_embeddings.csv
72,72,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\72_embeddings.csv
110,110,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\110_embeddings.csv
96,96,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\96_embeddings.csv
121,121,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\121_embeddings.csv
26,26,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\26_embeddings.csv
24,24,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\24_embeddings.csv
43,43,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\43_embeddings.csv
161,161,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\161_embeddings.csv
85,85,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\85_embeddings.csv
58,58,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\58_embeddings.csv
28,28,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\28_embeddings.csv
117,117,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\117_embeddings.csv
84,84,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\84_embeddings.csv
23,23,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\23_embeddings.csv
60,60,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\60_embeddings.csv
146,146,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\146_embeddings.csv
98,98,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\98_embeddings.csv
77,77,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\77_embeddings.csv
3,3,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\3_embeddings.csv
114,114,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\114_embeddings.csv
12,12,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\12_embeddings.csv
172,172,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\172_embeddings.csv
57,57,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\57_embeddings.csv
13,13,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\13_embeddings.csv
159,159,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\159_embeddings.csv
95,95,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\95_embeddings.csv
70,70,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\70_embeddings.csv
140,140,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\140_embeddings.csv
162,162,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\162_embeddings.csv
56,56,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\56_embeddings.csv
39,39,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\39_embeddings.csv
134,134,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\134_embeddings.csv
133,133,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\133_embeddings.csv
137,137,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\137_embeddings.csv
44,44,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\44_embeddings.csv
131,131,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\131_embeddings.csv
76,76,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\76_embeddings.csv
2,2,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\2_embeddings.csv
106,106,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\106_embeddings.csv
124,124,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\124_embeddings.csv
116,116,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\116_embeddings.csv
179,179,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\179_embeddings.csv
103,103,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\103_embeddings.csv
151,151,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\151_embeddings.csv
126,126,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\126_embeddings.csv
132,132,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\132_embeddings.csv
168,168,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\168_embeddings.csv
11,11,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\11_embeddings.csv
53,53,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\53_embeddings.csv
136,136,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\136_embeddings.csv
90,90,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\90_embeddings.csv
20,20,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\20_embeddings.csv
73,73,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\73_embeddings.csv
160,160,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\160_embeddings.csv
25,25,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\25_embeddings.csv
49,49,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\49_embeddings.csv
61,61,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\61_embeddings.csv
101,101,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\101_embeddings.csv
170,170,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\170_embeddings.csv
164,164,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\164_embeddings.csv
120,120,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\120_embeddings.csv
71,71,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\71_embeddings.csv
125,125,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\125_embeddings.csv
82,82,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\82_embeddings.csv
79,79,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\79_embeddings.csv
127,127,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\127_embeddings.csv
144,144,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\144_embeddings.csv
15,15,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\15_embeddings.csv
149,149,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\149_embeddings.csv
31,31,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\31_embeddings.csv
48,48,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\48_embeddings.csv
115,115,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\115_embeddings.csv
148,148,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\148_embeddings.csv
4,4,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\4_embeddings.csv
27,27,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\27_embeddings.csv
141,141,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\141_embeddings.csv
32,32,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\32_embeddings.csv
158,158,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\158_embeddings.csv
112,112,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\112_embeddings.csv
109,109,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\109_embeddings.csv
122,122,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\122_embeddings.csv
45,45,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\45_embeddings.csv
155,155,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\155_embeddings.csv
119,119,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\119_embeddings.csv
52,52,1,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\52_embeddings.csv
30,30,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\30_embeddings.csv
34,34,1,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\34_embeddings.csv
9,9,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\9_embeddings.csv
36,36,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\36_embeddings.csv
6,6,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\6_embeddings.csv
16,16,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\16_embeddings.csv
50,50,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\50_embeddings.csv
152,152,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\152_embeddings.csv
166,166,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\166_embeddings.csv
81,81,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\81_embeddings.csv
69,69,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\69_embeddings.csv
175,175,0,0,0,1,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\175_embeddings.csv
37,37,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\37_embeddings.csv
105,105,0,0,0,0,C:\Users\coleb\OneDrive\Desktop\Fall 2021\Neuro\hgcn\study\meg\lp\alpha_full_findc_3d\4_42\embeddings\105_embeddings.csv
