RoiID,x,y,z,a,b,c,d,e
38_r,-0.25544462071539503,0.04676418392809094,-0.054130944479028775,-0.001245489851618868,0.13804243423716792,0.1666518518982086,0.06237825507837544,0.10629376603620308
39_r,0.0025929503911449447,0.08793182917781354,0.1530204451490377,0.09493880924461869,-0.1237883582546987,-0.15999472875750526,0.1560257738239397,-0.025874545960130946
40_r,-0.17300241717169645,-0.07127258551379548,-0.0799712366439857,0.02521387201194508,0.1487193934424538,0.2247954507798049,0.007306712089428816,0.15822842147293845
41_r,0.07716788589153302,0.05409708637110951,0.22723423529294665,0.16424719021463982,-0.16113437000230343,-0.21156813854731535,0.17485950678791248,-0.005972993878962861
42_r,-0.051003914316479014,0.06288259451174256,-0.3465448223151751,-0.3420378948526255,-0.08487432204359924,0.06655264652041305,-0.09989113578405909,-0.22594486919303497
43_r,0.015570523813319024,0.15618832914890213,-0.18202128541015347,-0.26651700829455344,-0.17856193831517825,-0.12392162409515377,-0.021130598782441848,-0.28727922589866217
44_r,0.048832512153786894,0.04877815217219334,-0.3414573862095744,-0.3592584512189348,-0.13648683095613556,0.005595479121800902,-0.1374980858620466,-0.2813076505949565
45_r,0.08561275246754646,0.10445725053183048,-0.25642639304870174,-0.3247718330416952,-0.19639063087987232,-0.10308515237801322,-0.09184598105138604,-0.3233033815235156
46_r,-0.15367366623449075,0.12937278111160427,-0.18357063020542372,-0.20451870435071462,-0.01057062998558539,0.041448878829092144,-0.003732129287973374,-0.12967538734185297
47_r,0.002974562122642519,0.1323255352689854,-0.15191176609772508,-0.22115164519420535,-0.1395365894991443,-0.09650565093129025,-0.017586342988604786,-0.2343690156581451
48_r,0.011297025234268232,-0.07676859468848833,-0.47166177402646264,-0.3819985060414133,-0.11508291676600646,0.17078873923721044,-0.15028934237619743,-0.19691610310453408
49_r,0.17928329829926407,0.0855082528909875,-0.20808872642677945,-0.2894516848557286,-0.2977654726217834,-0.1872666511496523,-0.05571219405865123,-0.3521652911775713
50_r,-0.20461308181538138,0.0339756773905897,-0.4632524054198196,-0.3778512965794004,-0.04582129368498629,0.22182575282409855,-0.050939773720495615,-0.152843179844059
51_r,0.06075293358759701,0.20654332681123616,-0.15668231969473265,-0.2787431967200114,-0.3161415543539753,-0.23852314676322778,0.05132517731742056,-0.37032014891927667
52_r,-0.33236079544847447,0.18435318997636038,-0.3532029618339523,-0.3417812477422782,0.0442556107620776,0.16873058908481228,-0.00513814886607722,-0.15048036340377283
53_r,-0.0864544999692375,0.3284353010732834,-0.08925296469929526,-0.25005445194027165,-0.2746625240658194,-0.2617295924747901,0.1419446172204264,-0.3550028101967757
54_r,-0.3955077807740919,0.13841172358563997,-0.14049236434758466,-0.09200755680914291,0.12031885601003574,0.19445725397508037,0.12142689882089491,0.0586003381051288
55_r,-0.03794059802698124,0.15836297038830685,0.11526550545104089,0.04118808836580559,-0.2656580073719778,-0.22617647047817646,0.2663162353776417,-0.10667771865923473
56_r,-0.08031926891934123,-0.33694045865128613,-0.4159650826220692,-0.10949385760681803,-0.09558328575194933,0.41209030260184365,0.03747660561055353,0.15657844058616457
57_r,0.3002949367224842,-0.17347911606478109,-0.02515506237459024,0.04118541164374615,-0.5231632537125478,-0.19602004868882847,0.22296884361794306,-0.10086929312469334
58_r,0.07805756312748191,-0.2093805674642369,-0.5151831633839336,-0.3489156488973308,-0.162743004467035,0.2358086523479543,-0.14692815126484038,-0.13670100758970766
59_r,0.3120317928453094,-0.12876211971739232,-0.2431216310763235,-0.213758925934393,-0.3811503618526153,-0.11309539793989493,-0.04643985720754806,-0.25256788734430485
60_r,-0.0848769603223622,-0.26116152644427626,-0.5086311253714498,-0.2445119480236396,-0.14255321034802723,0.36999084335137133,0.0028836248827834726,0.028689343842493824
61_r,0.28974944796859525,-0.12200115837581323,-0.09648773692494389,-0.05880210789463081,-0.5108443769392336,-0.20038131283576419,0.16351996480915523,-0.18199101247304814
62_r,-0.15742779131554296,-0.24688706831926668,-0.4383497518109343,-0.16446883592745898,-0.10487050982770556,0.3878525236877017,0.06978465682283037,0.10396565830165219
63_r,0.22601186305948828,-0.09491109799762643,-0.005620745188457575,0.03635048293357146,-0.5577762246196326,-0.23405012566763997,0.3015190805411339,-0.12470579972669614
64_r,-0.16770609792628907,-0.1785867174321991,-0.538990549566178,-0.3019936500081966,-0.1303031813262427,0.3642288624296433,0.020264544106193237,-0.014246045031064396
65_r,0.26980007741622614,-0.04377286308941282,-0.17924114657228443,-0.18651995227862517,-0.47528660921384075,-0.20709233819133877,0.07660805955305366,-0.2871561508752632
66_r,0.2081048490522097,-0.17141515210959754,-0.34875109517495734,-0.26555659566006184,-0.19098995766721666,0.07213048864211083,-0.15901395850881136,-0.17515746176752456
67_r,0.19917338127183418,-0.06813915203686303,-0.26812406274419964,-0.2570530229829618,-0.20565496296392638,-0.032855949837272316,-0.13023415215523748,-0.23192041764326615
68_r,0.3713358251802496,-0.37204324358648116,-0.2536175958087819,-0.09911397135984229,-0.16881041189568277,0.11327760850082004,-0.19878891673189247,-0.02793680545843083
69_r,0.34119254189109255,-0.297817341880438,-0.25239003105994606,-0.13540801872482455,-0.1993381241082345,0.06233565997097442,-0.17167918205520327,-0.08554643539009013
70_r,0.061421496343770095,-0.19288982072984268,-0.06991918870040259,0.035509355590887644,0.10610152688451088,0.1737861568032982,-0.1164860269041021,0.12655222843905425
71_r,0.09301855927006744,-0.025355649599667483,0.10862906336492895,0.08935424369950098,-0.043625927518205515,-0.08119168254218281,0.02296414081626315,0.014469435408307927
72_r,-0.09876691216360876,-0.12934059638266474,-0.06534952353037479,0.04945648557420462,0.16730976776307932,0.23038627175625037,-0.045761705758500346,0.17770296900253255
73_r,0.10075639285361984,0.0386829964960101,0.2386800837195923,0.17747202865779946,-0.16602124275620633,-0.2178542871861375,0.1698298525115571,-0.0005846159810900084
74_r,-0.06412434206080653,-0.10795307370982798,-0.12758676535417485,-0.026034633991109807,0.06541465547973181,0.18245008954725547,-0.03260151582434373,0.08846002388831135
75_r,0.06954591835714082,0.053656792444217796,0.18632761218607655,0.13018941145755658,-0.17265576665465698,-0.19741693014995776,0.16866129063192561,-0.023651381443342445
76_r,-0.1657447387931998,0.0004725829596522115,-0.069919768796748,-0.008198547045381137,0.05258124095140627,0.13058777672525074,0.06260042050646243,0.07539093631253266
77_r,-0.05753434739116227,0.11315149012853144,0.05637351164774417,0.01280411815016372,-0.1583433943214958,-0.12649712005685906,0.17591795342230707,-0.06694002193641155
78_r,-0.20559718948612266,-0.18686154922100204,-0.24292623120934098,-0.021857142706441728,0.04892136633496047,0.3535052276443904,0.0704318498183322,0.19730951738891095
79_r,0.11512860235273115,0.00944556097988604,0.10553964471542958,0.08854832178403378,-0.3612428670402448,-0.22460274294690744,0.25863727845239937,-0.07426848282462516
80_r,-0.28045092454193493,-0.09595144058426795,-0.198783166999248,-0.020300508963242727,0.08472904890561016,0.3208569907911958,0.09932001900725948,0.18297306336898347
81_r,0.03409889298020687,0.08105174513372919,0.13517323030269432,0.09859576159147826,-0.3743653109540011,-0.24945828175574153,0.3329864599579619,-0.07886568929192438
82_r,-0.182502771071778,-0.13184562377083903,-0.08184867901037494,0.06398244175605879,0.20368284662472125,0.29545177262616296,-0.01051702948847116,0.23070389421881446
83_r,0.14764243275115874,0.012335570023346147,0.31075911951906193,0.24098729200982968,-0.12021798466730882,-0.23160653502780396,0.13890070280616898,0.03870495367507891
84_r,-0.35695268170595273,-0.029823901222156068,-0.23505158395470754,-0.06604253790971269,0.03188104317722039,0.3059765626711842,0.16853257104883224,0.14139992976171464
85_r,0.028814002806455706,0.07409112859903949,0.06675564311710523,0.052131381074758475,-0.4759635235055432,-0.2527711493224528,0.3880943763435741,-0.11676122767959132
86_r,-0.182502771071778,-0.13184562377083903,-0.08184867901037494,0.06398244175605879,0.20368284662472125,0.29545177262616296,-0.01051702948847116,0.23070389421881446
87_r,0.13897637669741622,0.019085951444911264,0.3099229880731341,0.24002221133582957,-0.13132030693238775,-0.23545149403318452,0.1531687213367556,0.03588010366476368
88_r,-0.37560060840354803,0.01447754730565009,-0.1451232526930099,-0.017857577523641078,0.1394679097281844,0.2874658339360705,0.12853978225338655,0.16950357229736793
89_r,-0.002617543903604527,0.12019334838672835,0.17252947436829827,0.11599792684186531,-0.3341081464589458,-0.2581164794574175,0.3384295204662024,-0.06957495045156102
