RoiID,x,y,z,a,b,c
60_r,0.013503810166644852,0.08339531247395614,-0.693946263840212,-0.6238531517025395,0.031385445481582196,0.2574408073178975
61_r,0.47181386133742725,0.42598772430620063,-0.3999579991964236,-0.4907982508013476,-0.3487198552238724,-0.28515817980666497
62_r,-0.02021399757443776,0.09289230255156733,-0.8173204967911348,-0.3138176154982044,-0.10883003183203596,0.3374322189786439
63_r,0.27755390118324885,0.4486868662317293,-0.3157649542843502,-0.2573739298075265,-0.5468843523391418,-0.2917303991994697
64_r,-0.2193407161869889,0.08378643184094509,-0.43474170759665226,-0.803890263137026,0.340368048498722,0.2601234070968071
65_r,0.21976658349535622,0.5896986381886703,-0.20025290667254914,-0.4307281117332569,-0.14426580431822578,-0.3065042004256659
66_r,0.07739828379226837,0.021870142487386255,-0.22237546638609657,-0.6395972427628356,-0.10017707818285383,-0.037124653576387855
67_r,0.007358443768708486,0.2045720758454461,-0.10357354794878708,-0.5356156866568955,-0.11344478183963544,-0.1401913607881929
68_r,0.247592267072987,-0.18361919052177444,-0.3949348727414362,-0.4988842822052127,-0.22914162718127357,0.06874528871559235
69_r,0.36048819969703155,-0.017337756289662946,-0.2663908078760475,-0.5907499749512553,-0.2705225714905594,-0.13102163625480157
70_r,-0.007590426828216897,-0.12654389420154344,-0.0907928116376052,-0.035228814262096085,-0.009835709311168518,0.10349679561115349
71_r,0.08935060286366439,-0.08733322345317396,0.17844746368261813,0.05453200132617179,-0.25339185922716845,-0.14172039960446978
72_r,-0.12137600511915508,-0.12755479828040758,-0.1824687241899656,0.05285646862482729,-0.049532968712138144,0.19286793440305552
73_r,-0.007582567164157873,0.020442192461926818,0.09520534788088451,0.09437198824307538,-0.4461604572845905,-0.1574243203618156
74_r,-0.12113535420005654,-0.07494760840495994,-0.23018506464363137,-0.09286010478926016,-0.10640623331663632,0.15726096010893667
75_r,-0.08057598649680933,0.040299259939033605,0.08969181559205018,0.05527706488365837,-0.4227677418232313,-0.13825322111127716
76_r,-0.1612758957480957,-0.0428791721142497,-0.23281037793797038,-0.1251251441984691,-0.14352917596025694,0.14318411312361992
77_r,-0.10944669144748025,0.046326694066508106,0.0032799454262825924,-0.11006999303846621,-0.4095229288456015,-0.10898902408645846
78_r,-0.21776754217798375,-0.019009276168659526,-0.47319481040401973,0.037469691650745644,-0.03314488256304935,0.33971834267394624
79_r,-0.006985800137791849,0.29041009512064603,-0.07113837341304462,-0.04139380411608694,-0.5444237679438125,-0.2271332102818824
80_r,-0.36593486312362383,0.05801207178560786,-0.4444508846798947,0.04965284792598868,0.015751939437807217,0.35916573105840377
81_r,-0.16359077208882894,0.4462269023233058,-0.03762550317501132,0.09382956354003719,-0.5340022297319333,-0.23058244733519132
82_r,-0.19787050179068572,-0.13357619539901608,-0.20972765786296646,0.17505116158990117,0.11403106375439627,0.30278869752922105
83_r,-0.035659400675220256,0.09392998223103449,0.2531584173928307,0.2845883737947453,-0.43392976214185885,-0.22617689311943334
84_r,-0.5877287371613021,0.21090219361813525,-0.4021544603391866,-0.05298789966381056,0.02992319359672139,0.33829054510156303
85_r,-0.23223951498586837,0.6419479277564069,-0.08585810511861934,0.06483564729607977,-0.4756563701949697,-0.24747325608435983
86_r,-0.20965599828855586,-0.1284889956566821,-0.2538521629418701,0.19662622378100872,0.11715211897947372,0.33276047565721
87_r,-0.040591129595573205,0.0867034679141638,0.26831475566092944,0.2533407374767816,-0.35883826442096656,-0.21381514149280828
88_r,-0.5337514023424462,0.08915664235917689,-0.3174173140019054,0.049862109863766484,0.05439148774831963,0.3460489502085736
89_r,-0.2720897663154001,0.4974873719439205,0.06568798243917331,0.20048986253159706,-0.44768204959109814,-0.22857950711533045
